epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.91576,1.52433,3.60849,1.6299,0.0108,0.59127,0.05114,0.02609,0.96032,3.49971,1.40023,8.574e-05,8.574e-05,8.574e-05
2,7.1507,1.34407,2.94431,1.45435,0.02073,0.875,0.35239,0.2157,0.78267,3.08243,0.98308,0.000182092,0.000182092,0.000182092
3,9.1584,1.16626,2.02921,1.33829,0.02019,0.85714,0.57442,0.32873,0.7564,2.88255,0.97252,0.000274482,0.000274482,0.000274482
4,11.212,1.13537,1.88994,1.29035,0.98709,0.25,0.53689,0.32716,0.78373,2.83702,1.00763,0.000362912,0.000362912,0.000362912
5,14.1672,1.03811,1.66844,1.2504,1,0.42305,0.712,0.46866,0.67946,2.66887,0.96761,0.00044738,0.00044738,0.00044738
6,16.8132,0.99484,1.46442,1.18757,0.98483,0.55982,0.74267,0.50793,0.67811,2.49346,0.9511,0.000527887,0.000527887,0.000527887
7,18.8284,1.05264,1.50837,1.24642,0.88316,0.59033,0.61959,0.4041,0.91311,2.68298,1.12239,0.000604433,0.000604433,0.000604433
8,20.7657,1.02303,1.41234,1.19562,0.96452,0.56631,0.70915,0.42171,0.92889,2.58627,1.13621,0.000677017,0.000677017,0.000677017
9,22.5593,0.94528,1.2776,1.1639,0.86971,0.44444,0.57318,0.36771,0.89852,2.61584,1.17904,0.000745641,0.000745641,0.000745641
10,24.6004,0.89303,1.2299,1.12633,0.91778,0.39067,0.68095,0.46575,0.87754,2.64322,1.15393,0.000810303,0.000810303,0.000810303
11,26.8755,0.94223,1.25853,1.16501,1,0.25736,0.87194,0.58831,0.68856,2.51439,1.03815,0.000871004,0.000871004,0.000871004
12,29.7583,0.83904,1.14974,1.11383,0.8566,0.54733,0.88819,0.67039,0.69196,1.9723,0.99622,0.000927744,0.000927744,0.000927744
13,32.1622,0.9374,1.29169,1.15939,0.85055,0.64703,0.92349,0.66952,0.64564,1.89033,0.97311,0.000980523,0.000980523,0.000980523
14,34.0471,0.84322,1.16351,1.11155,0.86365,0.68942,0.87944,0.67346,0.62565,1.75053,0.98677,0.00102934,0.00102934,0.00102934
15,36.0271,0.85912,1.16199,1.12198,0.87264,0.75265,0.77318,0.61012,0.65838,1.42489,1.02157,0.00103288,0.00103288,0.00103288
16,37.9073,0.85766,1.09642,1.10415,0.79624,0.74808,0.83398,0.67564,0.70381,1.14527,1.00923,0.00100459,0.00100459,0.00100459
17,39.7721,0.86479,1.11132,1.14075,0.86809,0.77976,0.89583,0.71285,0.67593,1.07395,1.01085,0.000976293,0.000976293,0.000976293
18,42.2148,0.78314,1.09972,1.09471,0.89646,0.83014,0.93387,0.76713,0.51664,0.99944,0.93359,0.000947999,0.000947999,0.000947999
19,45.2267,0.80894,1.05076,1.09831,0.97293,0.95238,0.96701,0.79639,0.48453,0.61729,0.89605,0.000919704,0.000919704,0.000919704
20,47.5619,0.80027,1.04498,1.09299,0.95661,0.91246,0.96389,0.80527,0.46425,0.67487,0.84429,0.00089141,0.00089141,0.00089141
21,49.8364,0.78278,1.03051,1.09088,0.93804,0.90699,0.95936,0.78926,0.47159,0.77087,0.84404,0.000863116,0.000863116,0.000863116
22,51.6448,0.74949,0.99264,1.05571,0.96142,0.91974,0.95477,0.76112,0.52488,0.7468,0.86882,0.000834822,0.000834822,0.000834822
23,53.4866,0.76217,0.99368,1.06884,0.95546,0.9586,0.96252,0.82035,0.46961,0.60454,0.85046,0.000806528,0.000806528,0.000806528
24,55.5169,0.76693,0.99822,1.08186,0.95415,0.94673,0.96679,0.85508,0.44719,0.61031,0.8471,0.000778233,0.000778233,0.000778233
25,57.7947,0.69555,0.96103,1.04329,0.95837,0.94791,0.96772,0.84483,0.44471,0.60942,0.84501,0.000749939,0.000749939,0.000749939
26,60.8623,0.73017,0.9574,1.04964,0.95554,0.96429,0.9695,0.84762,0.48141,0.59811,0.84111,0.000721645,0.000721645,0.000721645
27,63.0594,0.69341,0.93248,1.0421,0.95001,0.96696,0.9674,0.85041,0.45371,0.56299,0.83045,0.000693351,0.000693351,0.000693351
28,65.4161,0.79651,1.03037,1.09782,0.94459,0.96429,0.9646,0.83815,0.43542,0.58276,0.84004,0.000665057,0.000665057,0.000665057
29,67.3182,0.76667,0.99079,1.09879,0.96643,0.95238,0.96092,0.85709,0.42269,0.55862,0.82987,0.000636762,0.000636762,0.000636762
